id,lens,title,what,outcome,status,amount,year,source,confidence,public_use,hold_reason,notes
A1,A,"Robodebt Royal Commission, 57 recs, years to act","57 recommendations on lawful, human-supervised automated decision-making; government accepted or accepted-in-principle 56.",As of late 2024 only ~28 reported fully implemented; the rest a multi-year grind that only moves while someone keeps score in public.,PARTIAL,$1.872bn settlement,2023,"Royal Commission into the Robodebt Scheme, Final Report (Holmes AC SC), 7 Jul 2023",HIGH,True,,
A2,A,"Aboriginal Deaths in Custody, 339 recs, still open",The 1991 Royal Commission made 339 recommendations; taxpayers paid for the answers decades ago.,"Decades on a great many remain unimplemented, with live disputes that official reviews overstated how much had been done.",IGNORED,,"1991, 2021 review",Royal Commission into Aboriginal Deaths in Custody (1991); ANU CIPR,HIGH,True,,
A3,A,"WA Auditor General: “same weaknesses, year after year”",The annual Information Systems Audit keeps reissuing the same control-weakness recommendations to agencies.,"AG: agencies “still not taking action… not taking the risks seriously”, the same warning recurs 2014 to 2017 to 2024 to 2025.",RECURRING,,2017,"WA Auditor General, Information Systems Audit Report 2017 (Caroline Spencer)",HIGH,True,,
A4,A,"WA AG 2025: 65% of IT findings carried over, again",The 2025 IS audit raised 359 control findings across 53 entities; the AG notes many “do not require large technology investments to fix.”,"65% were unaddressed from prior years and 57% of the most serious remained unresolved, a failure of will, not budget.",RECURRING,359 findings / 53 entities,2025,"WA Auditor General, State Government 2025 Information Systems Audit Results",HIGH,True,,
A5,A,WA AG told to track blowouts; govt called it “duplication”,The AG recommended transparent tracking of major-project cost and time; in 2022 Finance and Treasury called more reporting “unnecessary duplication.”,"The AG tracked it anyway, and that same work then found $1.6bn blown out and information “patchy, inconsistent and not transparent.”",IGNORED,$1.6bn later found,2022 to 2025,"WA Auditor General, Transparency Report - Major Projects (2022)",HIGH,True,,
B1,B,"Cowaramup service station, warned live, decision pending",A 12-bay service station is before an unelected Development Assessment Panel; 100+ residents protested on the safety grounds the town's own Precinct Plan already flags.,"Live, decision NOT yet made. In 2017 a servo drew 297 objections and was rejected, yet a truckstop operates there now. Not an “override” yet.",UNVERIFIED,,2026,DAP application DAP/26/03096 (Apr 2026); resident protest May 2026,MEDIUM,False,"HOLD: not for public use (status UNVERIFIED). Live matter, decision not yet made. Do not present as an override until the DAP determines it.","Live matter, decision not yet made. Do not present as an override until the DAP determines it."
B2,B,"Container deposit scheme (wine), warned, launched anyway","Friends of WA Wine put it in writing: ~$1.15 to 1.25 real cost per bottle vs a 10c refund, ~$11m/yr for under 1% litter gain, no WA glass reprocessor, WA hit a year early. They asked for a pause.","Government launched on schedule; the cost lands on regional wine country. The strongest of the four, fully documented, Warren-Blackwood's own back yard.",IGNORED,~$11m/yr industry cost,2026,Friends of WA Wine submission & Minister meeting (Mar 2026),HIGH,True,,
B3,B,"West Coast demersal fishing, warned 15 years, brutal patch",The fishery ran on an “interim” plan since 2007; overfishing was on the record ~15 years while fixes stayed too small.,"Dec 2025: rec fishing shut 21 months, commercial demersal permanently closed, $29.2m package. Frame only as “managed too slowly”, the science was right.",IGNORED,$29.2m support package,2007 to 2025,WA West Coast Demersal Scalefish management; Dec 2025 closure,HIGH,True,,
B4,B,"Sandalwood (FPC to DBCA), warned since 1921","WA Forests Dept reports warned in 1921 and 1958 that harvest rates were driving sandalwood to extinction; Red-listed vulnerable in 2021, wild populations down ~90%.","Control moves to DBCA from 2027 with quota quietly cut ~20%; the FPC blames bettongs and rainfall, never a century of harvest. Confirm handover scope.",IGNORED,"quota 2,500t to 2,000t",1921 to 2027,WA Forests Dept reports 1921 & 1958; IUCN Red List 2021,MEDIUM,True,,Confirm the FPC to DBCA handover scope before public use.
B5,B,"CDS regional refund-point access, warned 2018",A 2018 warning held that regional and remote communities would struggle to access container refund points.,"The warning is real and documented, but we could not confirm it materialised into closures or harm. Held as “worth checking,” not proven.",UNVERIFIED,,2018,2018 regional/remote refund-point access warning,LOW,False,"HOLD: not for public use (status UNVERIFIED, confidence LOW). Warning documented but not confirmed to have materialised into harm. Worth checking, not proven.","Warning documented but not confirmed to have materialised into harm. Worth checking, not proven."
C1,C,"Aboriginal Cultural Heritage Act 2021, rushed, repealed in 5 weeks","The Act passed both houses in ~5 weeks and came into force 1 July 2023; a ~29,000-signature petition sought delay.","Repeal announced five weeks after commencement. A rushed process that failed landholders and Aboriginal people alike. A process failure, told evenhandedly.",IGNORED,,2021 to 2023,Aboriginal Cultural Heritage Act 2021 (WA); repeal 8 Aug 2023,HIGH,True,,
C2,C,"Native-forest logging ban, industry “blindsided”",Government claimed consultation on ending native-forest logging.,"Timber industry and forest towns said they were “blindsided,” learning of a livelihood-reshaping decision through the announcement.",IGNORED,,2021,"6PR, industry “blindsided” by native forestry ban",MEDIUM,True,,
C3,C,"WA planning reform (2023), claim not yet tested",A large reform with extensive official consultation pages; the government presents a thorough process.,Searching did not surface evidence the windows were tokenistic. Whether lived experience matched needs the primary-source window dates and submission mix. Unverified.,UNVERIFIED,,2023,Planning and Development Amendment Act 2023 (WA),LOW,False,"HOLD: not for public use (status UNVERIFIED, confidence LOW). Need primary-source consultation window dates and submission mix before any use.",Need primary-source consultation window dates and submission mix before any use.
C4,C,"WA local-government amalgamations, process unverified",WA has real history here (the metropolitan program that collapsed after ratepayer rejection is the obvious candidate).,Specific consultation-process facts could not be verified in this pass. Needs dedicated primary-source work before any public use.,UNVERIFIED,,various,WA local-government reform / amalgamation program,LOW,False,"HOLD: not for public use (status UNVERIFIED, confidence LOW). Needs dedicated primary-source work before any public use.",Needs dedicated primary-source work before any public use.
C5,C,"Environment Online / COVID-era changes, unverified",Plausible candidates for box-ticking consultation on environmental-approval reforms and COVID-era regulatory changes.,"Each needs its real window, announcement and stakeholder mix checked, not assumed. Plausible but unverified.",UNVERIFIED,,,WA Environment Online / environmental-approval & COVID-era reforms,LOW,False,"HOLD: not for public use (status UNVERIFIED, confidence LOW). Placeholder candidates. Each needs its real window, announcement and stakeholder mix checked.","Placeholder candidates. Each needs its real window, announcement and stakeholder mix checked."
D1,D,Deloitte $440k AI report with fabricated citations,"DEWR paid Deloitte $440,000 to review the automated welfare-penalty system.","The report carried a dozen-plus fabricated citations and a made-up Federal Court quote, produced with GPT-4o; caught by an academic. Deloitte repaid just $97,587, under a quarter of the fee.",PARTIAL,"$440,000, refund $97,587",2024 to 2025,DEWR Assurance Review; AusTender CN4118426; Sen. Pocock (Oct 2025),HIGH,True,,
D2,D,"PwC tax leaks, partner banned, 12 Senate recs","A PwC partner used confidential Treasury information, received while advising government on an incoming anti-avoidance law, to help clients sidestep it.",The Tax Practitioners Board terminated his registration; three federal inquiries followed; the Senate committee made 12 recommendations on consulting integrity.,RECURRING,,2023,Tax Practitioners Board decision; Senate Finance & Public Administration Cttee,HIGH,True,,
D3,D,ATO IT contracts blew out $19.06m to $88.11m,Six ATO advisor contracts for IT managed services rose from an approved $19.06m to $88.11m; contractors supply roughly half the ATO's annual IT spend.,The ANAO found the value-for-money demonstration “deficient”; eight managed-services contracts worth ~$2.5bn over ten years underpin the dependency.,OVERDUE,$19.06m to $88.11m,2025,"ANAO, ATO Procurement of IT Managed Services (performance audit)",HIGH,True,,
D4,D,"WA's $1.6bn IT blowout, 10 major projects",The AG examined 10 major State IT projects estimated at $2.6bn.,"They rose to at least $4.2bn, a $1.6bn / 62% overrun; half at least doubled, 8 of 10 late by 4 to 78 months. $4.2bn is a floor.",RECURRING,$2.6bn to $4.2bn (+62%),2025,"WA Auditor General, 2025 Transparency Report - Major IT Projects",HIGH,True,,"$4.2bn is a floor, not a total. Never sum ledger figures."
D5,D,"Queensland Health / IBM payroll, $98m to ~$1.2bn",A payroll system project contracted around $98m.,Blew out to ~$1.2bn over eight years; the Commission of Inquiry called it in the “front rank of failures… may be the worst” and found a “distinct partiality for IBM.”,RECURRING,$98m to ~$1.2bn,2013 inquiry,"Queensland Health Payroll Commission of Inquiry (Chesterman), 2013",HIGH,True,,
D6,D,"WA HRMIS health payroll (Deloitte/SAP), $220m and rising",In 2022 Deloitte/SAP won a ~$220m contract to build WA Health's HR/payroll system.,"Now $274.8m, up $39.2m in a single budget, ~90% spent and still drawing funds.",RECURRING,$220m to $274.8m,2022 to 2026,WA Health/DoF HRMIS contract disclosures; iTnews (2022),HIGH,True,,$274.8m is a moving figure; re-confirm at point of use.
D7,D,"GovNext-ICT, the $65m savings that never came",The GovNext-ICT program was sold on projected savings of $65m.,The Department of Premier and Cabinet accepted the AG's finding: “little doubt that the projected $65 million savings… will not be achieved.”,IGNORED,$65m savings never realised,2018,"WA Auditor General, Implementation of the GovNext-ICT Program",HIGH,True,,
D8,D,"Office of Shared Services, ~$370m to unwind",WA's Office of Shared Services was sold as a savings program.,Scrapped as a costly write-off: ~$370m to unwind after ~$258m had already been spent. Claimed savings became a loss.,IGNORED,~$370m to unwind,2011,"iTnews (2011), “WA to pay $370m to scrap shared services”",MEDIUM,True,,
D9,D,"WA's consultant shadow, $7.3m reported vs $154.7m real",WA disclosed just $7.3m of whole-of-government “consultants” (six months to June 2023).,"One agency, Health Support Services, spent $154.7m on “computer services” in a single year. The real spend hides under labels like “computer” and “professional” services.",RECURRING,$7.3m reported vs $154.7m,2023 to 2025,Report on Consultants (tabled paper 2905); 2024-25 agency annual reports,HIGH,True,,The $7.3m-vs-$154.7m contrast is a moving figure; re-confirm at point of use.
